"0","reg.ef=plm(invest~value+capital,data=Grunfeld,model=""within"")"
"0","summary(reg.ef)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 3, "
"1","T = 20, "
"1","N = 60
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-167.3305 "
"1"," -26.1407 "
"1","   2.0878 "
"1","  26.8442 "
"1"," 201.6813 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
value  "
"1"," 0.104914"
"1","   0.016331"
"1","  6.4242"
"1"," 3.296e-08"
"1"," ***"
"1","
capital"
"1"," 0.345298"
"1","   0.024392"
"1"," 14.1564"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    1888900
"
"1","Residual Sum of Squares: 243980
"
"1","R-Squared:      0.87084
"
"1","Adj. R-Squared: 0.86144
"
"1","F-statistic: 185.407 on 2 and 55 DF, p-value: < 2.22e-16
"
