"0","# Filtrando a idade dos indivíduos"
"0","IDADE<-chd[,1]  "
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","3: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","4: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","5: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"0","# Criando campo de predição para cada idade dos indivíduos "
"0","IDADE$PRED=predict(m1, newdata=IDADE, type=""response"")"
"0","# Plotando a probabilidade predita pelo modelo"
"0","require(ggplot2)"
"0","ggplot(IDADE, aes(x=AGE, y=PRED)) + "
"0","  geom_point()"
