"0","step(logit, direction = 'both')"
"1","Start:  AIC="
"1","73.51"
"1","
"
"1","y_bin ~ x1 + x2 + x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- x1  "
"1","  1"
"1","   66.736"
"1"," 72.736"
"1","
- x2  "
"1","  1"
"1","   66.996"
"1"," 72.996"
"1","
<none>"
"1","   "
"1","   65.512"
"1"," 73.512"
"1","
- x3  "
"1","  1"
"1","   69.402"
"1"," 75.402"
"1","
"
"1","
Step:  AIC="
"1","72.74"
"1","
"
"1","y_bin ~ x2 + x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- x2  "
"1","  1"
"1","   67.330"
"1"," 71.330"
"1","
<none>"
"1","   "
"1","   66.736"
"1"," 72.736"
"1","
+ x1  "
"1","  1"
"1","   65.512"
"1"," 73.512"
"1","
- x3  "
"1","  1"
"1","   70.032"
"1"," 74.032"
"1","
"
"1","
Step:  AIC="
"1","71.33"
"1","
"
"1","y_bin ~ x3"
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>"
"1","   "
"1","   67.330"
"1"," 71.330"
"1","
- x3  "
"1","  1"
"1","   70.056"
"1"," 72.056"
"1","
+ x2  "
"1","  1"
"1","   66.736"
"1"," 72.736"
"1","
+ x1  "
"1","  1"
"1","   66.996"
"1"," 72.996"
"1","
"
"1","
Call:  "
"1","glm(formula = y_bin ~ x3, family = binomial(link = ""logit""), 
    data = mydata)"
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","         x3  "
"1","
"
"1","     1.1339  "
"1","     0.4866  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","69"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","68"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","70.06"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","67.33"
"1"," "
"1","	AIC:"
"1"," "
"1","71.33"
"1","
"
