"0","summary(reg.ea)
"
"1","Oneway (individual) effect "
"1","Random Effect Model"
"1"," 
   (Wallace-Hussain's transformation)
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""random"", 
"
"1","    random.method = ""walhus"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 3, "
"1","T = 20, "
"1","N = 60
"
"1","
Effects:
"
"1","             "
"1","     var"
"1"," std.dev"
"1"," share"
"1","
idiosyncratic"
"1"," 4389.31"
"1","   66.25"
"1"," 0.352"
"1","
individual   "
"1"," 8079.74"
"1","   89.89"
"1"," 0.648"
"1","
"
"1","theta: 0.8374
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-187.3987 "
"1"," -32.9206 "
"1","   6.9595 "
"1","  31.4322 "
"1"," 210.2006 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -109.976572"
"1","   61.701384"
"1"," -1.7824"
"1","   0.08001"
"1"," .  "
"1","
value      "
"1","    0.104280"
"1","    0.014996"
"1","  6.9539"
"1"," 3.797e-09"
"1"," ***"
"1","
capital    "
"1","    0.344784"
"1","    0.024520"
"1"," 14.0613"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    1988300
"
"1","Residual Sum of Squares: 257520
"
"1","R-Squared:      0.87048
"
"1","Adj. R-Squared: 0.86594
"
"1","F-statistic: 191.545 on 2 and 57 DF, p-value: < 2.22e-16
"
