"0","summary(modelom)"
"1","
Call:
"
"1","lm(formula = altura_m ~ diametro_cm + especie + diametro_cm:especie, 
    data = arvore2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.24597 "
"1","-0.85455 "
"1"," 0.06317 "
"1"," 0.75516 "
"1"," 2.55607 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 11.548047"
"1","   0.475441"
"1","  24.289"
"1","  < 2e-16"
"1"," ***"
"1","
diametro_cm        "
"1","  0.071375"
"1","   0.005655"
"1","  12.620"
"1","  < 2e-16"
"1"," ***"
"1","
especie            "
"1","  0.786303"
"1","   0.683038"
"1","   1.151"
"1"," 0.252375"
"1","    "
"1","
diametro_cm:especie"
"1"," -0.031579"
"1","   0.008421"
"1","  -3.750"
"1"," 0.000295"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.116"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7363"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7284"
"1"," "
"1","
F-statistic:"
"1"," "
"1","93.99"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
