"0","summary(fixef(reg.ef))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
General Motors  "
"1","  -85.515"
"1","     73.490"
"1"," -1.1636"
"1","  0.248310"
"1","    "
"1","
US Steel        "
"1","   94.988"
"1","     36.664"
"1","  2.5907"
"1","  0.011530"
"1"," *  "
"1","
General Electric"
"1"," -246.228"
"1","     35.938"
"1"," -6.8515"
"1"," 1.857e-09"
"1"," ***"
"1","
Westinghouse    "
"1","  -59.386"
"1","     20.233"
"1"," -2.9351"
"1","  0.004439"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
