"0","regpoisson=glm(Sa~W, family=""poisson"", data=caranguejo)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","3: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","4: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"0","summary(regpoisson)"
"1","
Call:
"
"1","glm(formula = Sa ~ W, family = ""poisson"", data = caranguejo)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8526  "
"1","-1.9884  "
"1","-0.4933  "
"1"," 1.0970  "
"1"," 4.9221  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.30476"
"1","    0.54224"
"1","  -6.095"
"1","  1.1e-09"
"1"," ***"
"1","
W          "
"1","  0.16405"
"1","    0.01997"
"1","   8.216"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 632.79  on 172  degrees of freedom
"
"1","Residual deviance: 567.88  on 171  degrees of freedom
"
"1","AIC: "
"1","927.18"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
