"0","summary(lm(invest~value+capital+as.factor(firm), "
"0","           data=Grunfeld))"
"1","
Call:
"
"1","lm(formula = invest ~ value + capital + as.factor(firm), data = Grunfeld)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-184.658 "
"1"," -48.261 "
"1","   9.325 "
"1","  40.547 "
"1"," 197.668 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  -85.51533"
"1","   73.48978"
"1","  -1.164"
"1"," 0.248310"
"1","    "
"1","
value                          "
"1","    0.10840"
"1","    0.01757"
"1","   6.171"
"1","  3.3e-08"
"1"," ***"
"1","
capital                        "
"1","    0.34506"
"1","    0.02671"
"1","  12.919"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(firm)US Steel        "
"1","  180.50295"
"1","   45.71679"
"1","   3.948"
"1"," 0.000178"
"1"," ***"
"1","
as.factor(firm)General Electric"
"1"," -160.71218"
"1","   46.62236"
"1","  -3.447"
"1"," 0.000938"
"1"," ***"
"1","
as.factor(firm)Westinghouse    "
"1","   26.12959"
"1","   64.94348"
"1","   0.402"
"1"," 0.688591"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","75.54"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9341"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9297"
"1"," "
"1","
F-statistic:"
"1"," "
"1","209.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
