"0","require(mfx)"
"0","logitor(y_bin~x1+x2+x3,data=mydata)"
"1","Call:
"
"1","logitor(formula = y_bin ~ x1 + x2 + x3, data = mydata)
"
"1","
Odds Ratio:
"
"1","  "
"1"," OddsRatio"
"1"," Std. Err."
"1","      z"
"1","   P>|z|"
"1","  "
"1","
x1"
"1","   2.36735"
"1","   1.85600"
"1"," 1.0992"
"1"," 0.27168"
"1","  "
"1","
x2"
"1","   1.44273"
"1","   0.44459"
"1"," 1.1894"
"1"," 0.23427"
"1","  "
"1","
x3"
"1","   2.11957"
"1","   0.96405"
"1"," 1.6516"
"1"," 0.09861"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
