"0","require(mfx)"
"0","logitor(y_bin~x1+x2+x3,data=mydata)"
"1","Call:
"
"1","logitor(formula = y_bin ~ x1 + x2 + x3, data = mydata)
"
"1","
Odds Ratio:
"
"1","  "
"1"," OddsRatio"
"1"," Std. Err."
"1","    z"
"1"," P>|z|"
"1","  "
"1","
x1"
"1","     2.367"
"1","     1.856"
"1"," 1.10"
"1"," 0.272"
"1","  "
"1","
x2"
"1","     1.443"
"1","     0.445"
"1"," 1.19"
"1"," 0.234"
"1","  "
"1","
x3"
"1","     2.120"
"1","     0.964"
"1"," 1.65"
"1"," 0.099"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
