"0","Intervalo=c(""<23,25"", ""23,25-24,25"",""24,25-25,25"",""25,25-26,25"","
"0","            ""26,25-27,25"",""27,25-28,25"",""28,25-29,25"","">29,25"")"
"0","attach(caranguejo)"
"0","numcasos=list(length(subset(W, W <23.25)),"
"0","              length(subset(W, W >23.25 & W <24.25)),"
"0","              length(subset(W, W >24.25 & W <25.25)),"
"0","              length(subset(W, W >25.25 & W <26.25)),"
"0","              length(subset(W, W >26.25 & W <27.25)),"
"0","              length(subset(W, W >27.25 & W <28.25)),"
"0","              length(subset(W, W >28.25 & W <29.25)),"
"0","              length(subset(W, W >29.25)))"
"0","width=list(mean(subset(W, W <23.25)),"
"0","              mean(subset(W, W >23.25 & W <24.25)),"
"0","              mean(subset(W, W >24.25 & W <25.25)),"
"0","              mean(subset(W, W >25.25 & W <26.25)),"
"0","              mean(subset(W, W >26.25 & W <27.25)),"
"0","              mean(subset(W, W >27.25 & W <28.25)),"
"0","              mean(subset(W, W >28.25 & W <29.25)),"
"0","              mean(subset(W, W >29.25)))"
"0","satotal=list(sum(subset(Sa, W <23.25)),"
"0","              sum(subset(Sa, W >23.25 & W <24.25)),"
"0","              sum(subset(Sa, W >24.25 & W <25.25)),"
"0","              sum(subset(Sa, W >25.25 & W <26.25)),"
"0","              sum(subset(Sa, W >26.25 & W <27.25)),"
"0","              sum(subset(Sa, W >27.25 & W <28.25)),"
"0","              sum(subset(Sa, W >28.25 & W <29.25)),"
"0","              sum(subset(Sa, W >29.25)))"
"0","numcasos <- data.frame(matrix(unlist(numcasos), nrow=8, byrow=T),"
"0","                       stringsAsFactors=FALSE)"
"0","width <- data.frame(matrix(unlist(width), nrow=8, byrow=T),"
"0","                    stringsAsFactors=FALSE)"
"0","satotal <- data.frame(matrix(unlist(satotal), nrow=8, byrow=T),"
"0","                      stringsAsFactors=FALSE)"
"0","novosdados=data.frame(Intervalo,numcasos,round(width,2),satotal)"
"0","names(novosdados)=c(""Intervalo"",""numcasos"",""width"",""satotal"")"
"0","novosdados"
