"0","reg.ef=plm(invest~value+capital, "
"0","           data=Grunfeld, model=""within"")"
"0","summary(reg.ef)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 4, "
"1","T = 20, "
"1","N = 80
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-184.66 "
"1"," -48.26 "
"1","   9.33 "
"1","  40.55 "
"1"," 197.67 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
value  "
"1","   0.1084"
"1","     0.0176"
"1","    6.17"
"1","  3.3e-08"
"1"," ***"
"1","
capital"
"1","   0.3451"
"1","     0.0267"
"1","   12.92"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2170000
"
"1","Residual Sum of Squares: 422000
"
"1","R-Squared:      0.806
"
"1","Adj. R-Squared: 0.792
"
"1","F-statistic: 153.291 on 2 and 74 DF, p-value: <2e-16
"
