"0","require(foreign)"
"2","Carregando pacotes exigidos: foreign
"
"0","mydata <- read.dta(""http://dss.princeton.edu/training/Panel101.dta"") "
"0","summary(mydata)"
"1"," country"
"1","      year     "
"1","       y             "
"1","     y_bin    "
"1","       x1         "
"1","
"
"1"," A:10   "
"1"," Min.   :1990  "
"1"," Min.   :-7.863e+09  "
"1"," Min.   :0.0  "
"1"," Min.   :-0.5676  "
"1","
"
"1"," B:10   "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.: 2.466e+08  "
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.: 0.3290  "
"1","
"
"1"," C:10   "
"1"," Median :1994  "
"1"," Median : 1.898e+09  "
"1"," Median :1.0  "
"1"," Median : 0.6413  "
"1","
"
"1"," D:10   "
"1"," Mean   :1994  "
"1"," Mean   : 1.845e+09  "
"1"," Mean   :0.8  "
"1"," Mean   : 0.6480  "
"1","
"
"1"," E:10   "
"1"," 3rd Qu.:1997  "
"1"," 3rd Qu.: 3.372e+09  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.: 1.0958  "
"1","
"
"1"," F:10   "
"1"," Max.   :1999  "
"1"," Max.   : 8.941e+09  "
"1"," Max.   :1.0  "
"1"," Max.   : 1.4464  "
"1","
"
"1"," G:10   "
"1","               "
"1","                     "
"1","              "
"1","                  "
"1","
"
"1","       x2         "
"1","       x3          "
"1","      opinion  "
"1","
"
"1"," Min.   :-1.6218  "
"1"," Min.   :-1.16539  "
"1"," Str agree:20  "
"1","
"
"1"," 1st Qu.:-1.2156  "
"1"," 1st Qu.:-0.07931  "
"1"," Agree    :15  "
"1","
"
"1"," Median :-0.4621  "
"1"," Median : 0.51419  "
"1"," Disag    :19  "
"1","
"
"1"," Mean   : 0.1339  "
"1"," Mean   : 0.76185  "
"1"," Str disag:16  "
"1","
"
"1"," 3rd Qu.: 1.6078  "
"1"," 3rd Qu.: 1.15486  "
"1","               "
"1","
"
"1"," Max.   : 2.5303  "
"1"," Max.   : 7.16892  "
"1","               "
"1","
"
"1","                  "
"1","                   "
"1","               "
"1","
"
