"0","require(caret)"
"2","Carregando pacotes exigidos: caret
"
"2","Carregando pacotes exigidos: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"0","chd$pdata <- as.factor("
"0","    ifelse("
"0","        predict(m1, "
"0","                newdata = chd, "
"0","                type = ""response"")"
"0","        >0.5,""1"",""0""))"
"0","confusionMatrix(chd$pdata, chd$CHD, positive=""1"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 45"
"1"," 14"
"1","
         1"
"1"," 12"
"1"," 29"
"1","
"
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.74          "
"1","
"
"1","                 95% CI :"
"1"," (0.643, 0.823)"
"1","
"
"1","    No Information Rate :"
"1"," 0.57          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.000319      "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.467         "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.844519      "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.674         "
"1","
"
"1","            Specificity :"
"1"," 0.789         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.707         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.763         "
"1","
"
"1","             Prevalence :"
"1"," 0.430         "
"1","
"
"1","         Detection Rate :"
"1"," 0.290         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.410         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.732         "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
