"0","knitr::write_bib(c("
"0","  .packages(), 'bookdown', 'knitr', 'rmarkdown'"
"0","), 'packages.bib')"
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","3: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","4: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","5: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on 'D:/Github/livroavancado/_output.yml'
"
"2","6: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"0","Sys.setenv(RSTUDIO_PDFLATEX = ""latexmk"")"
"0","options(width = 80, digits = 4,"
"0","        bookdown.clean_book = TRUE)"
"0","knitr::opts_chunk$set("
"0","  tidy = FALSE, "
"0","  fig.align = ""center"", "
"0","  out.width = '80%',"
"0","  comment = NA,"
"0","  fig.pos = 'H'"
"0","  )"
