"0","summary(modelom)"
"1","
Call:
"
"1","lm(formula = altura_m ~ diametro_cm + especie + diametro_cm:especie, 
    data = arvore2)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2460 "
"1","-0.8545 "
"1"," 0.0632 "
"1"," 0.7552 "
"1"," 2.5561 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 11.54805"
"1","    0.47544"
"1","   24.29"
"1","  < 2e-16"
"1"," ***"
"1","
diametro_cm        "
"1","  0.07137"
"1","    0.00566"
"1","   12.62"
"1","  < 2e-16"
"1"," ***"
"1","
especie            "
"1","  0.78630"
"1","    0.68304"
"1","    1.15"
"1","  0.25237"
"1","    "
"1","
diametro_cm:especie"
"1"," -0.03158"
"1","    0.00842"
"1","   -3.75"
"1","  0.00029"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.12"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.736"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.728"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  94"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
