"0","# Criação da tabela"
"0","novosdados=with(binary,"
"0","                data.frame(gre=mean(gre),"
"0","                           gpa=mean(gpa),"
"0","                           rank=factor(1:4)))"
"0","# Incluindo a predição dos valores"
"0","novosdados=cbind(novosdados,predict(mylogit, "
"0","                                    newdata=novosdados,"
"0","                                    type=""response"","
"0","                                    se.fit=TRUE))"
"0","# Renomeando as variáveis"
"0","names(novosdados)[names(novosdados)=='fit']=""prob"""
"0","names(novosdados)[names(novosdados)=='se.fit']=""se.prob"""
"0","# Estimando os intervalos de confiança"
"0","novosdados$LL=novosdados$prob-1.96*novosdados$se.prob"
"0","novosdados$UL=novosdados$prob+1.96*novosdados$se.prob"
"0","# Vizualização dos dados"
"0","novosdados"
