"0","require(haven)"
"0","mydata <- read_dta(""http://dss.princeton.edu/training/Panel101.dta"") "
"2","Warning:"
"2"," closing unused connection 3 (http://dss.princeton.edu/training/Panel101.dta)
"
"0","summary(mydata)"
"1","    country "
"1","      year     "
"1","       y             "
"1","     y_bin    "
"1","
"
"1"," Min.   :1  "
"1"," Min.   :1990  "
"1"," Min.   :-7.863e+09  "
"1"," Min.   :0.0  "
"1","
"
"1"," 1st Qu.:2  "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.: 2.466e+08  "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Median :4  "
"1"," Median :1994  "
"1"," Median : 1.898e+09  "
"1"," Median :1.0  "
"1","
"
"1"," Mean   :4  "
"1"," Mean   :1994  "
"1"," Mean   : 1.845e+09  "
"1"," Mean   :0.8  "
"1","
"
"1"," 3rd Qu.:6  "
"1"," 3rd Qu.:1997  "
"1"," 3rd Qu.: 3.372e+09  "
"1"," 3rd Qu.:1.0  "
"1","
"
"1"," Max.   :7  "
"1"," Max.   :1999  "
"1"," Max.   : 8.941e+09  "
"1"," Max.   :1.0  "
"1","
"
"1","       x1         "
"1","       x2         "
"1","       x3          "
"1","    opinion     "
"1","
"
"1"," Min.   :-0.5676  "
"1"," Min.   :-1.6218  "
"1"," Min.   :-1.16539  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 0.3290  "
"1"," 1st Qu.:-1.2156  "
"1"," 1st Qu.:-0.07931  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median : 0.6413  "
"1"," Median :-0.4621  "
"1"," Median : 0.51419  "
"1"," Median :2.500  "
"1","
"
"1"," Mean   : 0.6480  "
"1"," Mean   : 0.1339  "
"1"," Mean   : 0.76185  "
"1"," Mean   :2.443  "
"1","
"
"1"," 3rd Qu.: 1.0958  "
"1"," 3rd Qu.: 1.6078  "
"1"," 3rd Qu.: 1.15486  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   : 1.4464  "
"1"," Max.   : 2.5303  "
"1"," Max.   : 7.16892  "
"1"," Max.   :4.000  "
"1","
"
