"0","require(foreign)"
"2","Carregando pacotes exigidos: foreign
"
"0","mydata <- read.dta(""http://dss.princeton.edu/training/Panel101.dta"") "
"0","summary(mydata)"
"1"," country"
"1","      year     "
"1","       y            "
"1","     y_bin    "
"1","       x1        "
"1","
"
"1"," A:10   "
"1"," Min.   :1990  "
"1"," Min.   :-7.86e+09  "
"1"," Min.   :0.0  "
"1"," Min.   :-0.568  "
"1","
"
"1"," B:10   "
"1"," 1st Qu.:1992  "
"1"," 1st Qu.: 2.47e+08  "
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.: 0.329  "
"1","
"
"1"," C:10   "
"1"," Median :1994  "
"1"," Median : 1.90e+09  "
"1"," Median :1.0  "
"1"," Median : 0.641  "
"1","
"
"1"," D:10   "
"1"," Mean   :1994  "
"1"," Mean   : 1.85e+09  "
"1"," Mean   :0.8  "
"1"," Mean   : 0.648  "
"1","
"
"1"," E:10   "
"1"," 3rd Qu.:1997  "
"1"," 3rd Qu.: 3.37e+09  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.: 1.096  "
"1","
"
"1"," F:10   "
"1"," Max.   :1999  "
"1"," Max.   : 8.94e+09  "
"1"," Max.   :1.0  "
"1"," Max.   : 1.446  "
"1","
"
"1"," G:10   "
"1","               "
"1","                    "
"1","              "
"1","                 "
"1","
"
"1","       x2        "
"1","       x3        "
"1","      opinion  "
"1","
"
"1"," Min.   :-1.622  "
"1"," Min.   :-1.165  "
"1"," Str agree:20  "
"1","
"
"1"," 1st Qu.:-1.216  "
"1"," 1st Qu.:-0.079  "
"1"," Agree    :15  "
"1","
"
"1"," Median :-0.462  "
"1"," Median : 0.514  "
"1"," Disag    :19  "
"1","
"
"1"," Mean   : 0.134  "
"1"," Mean   : 0.762  "
"1"," Str disag:16  "
"1","
"
"1"," 3rd Qu.: 1.608  "
"1"," 3rd Qu.: 1.155  "
"1","               "
"1","
"
"1"," Max.   : 2.530  "
"1"," Max.   : 7.169  "
"1","               "
"1","
"
"1","                 "
"1","                 "
"1","               "
"1","
"
