"0","factor.scores(creme_dental_exemplo1,PCAdentevarimax, Phi = NULL, method = c(""Thurstone"", ""tenBerge"", ""Anderson"", ""Bartlett"", ""Harman"",""components""),rho=NULL)"
"1","$`scores`
"
"1","     "
"1","          RC1"
"1","         RC2"
"1","
 [1,]"
"1","  1.143442263"
"1"," -0.30235970"
"1","
 [2,]"
"1"," -1.164116133"
"1"," -0.33355156"
"1","
 [3,]"
"1","  1.275077650"
"1"," -0.85487286"
"1","
 [4,]"
"1","  0.283039210"
"1","  1.10541625"
"1","
 [5,]"
"1"," -1.414762055"
"1"," -1.47784848"
"1","
 [6,]"
"1","  0.962545953"
"1"," -0.30691756"
"1","
 [7,]"
"1","  0.386174401"
"1"," -0.92946239"
"1","
 [8,]"
"1","  1.314326185"
"1"," -0.02535258"
"1","
 [9,]"
"1"," -1.013720900"
"1"," -0.63921247"
"1","
[10,]"
"1"," -1.294148852"
"1","  1.54533311"
"1","
[11,]"
"1","  1.102641284"
"1"," -0.61319753"
"1","
[12,]"
"1"," -1.150922200"
"1"," -0.30734835"
"1","
[13,]"
"1","  1.288271583"
"1"," -0.82866966"
"1","
[14,]"
"1","  0.148988842"
"1","  1.35740692"
"1","
[15,]"
"1"," -1.326348572"
"1"," -0.91233215"
"1","
[16,]"
"1","  0.789822075"
"1"," -0.33831055"
"1","
[17,]"
"1","  0.608638252"
"1"," -0.61593673"
"1","
[18,]"
"1","  1.494934982"
"1"," -0.29386303"
"1","
[19,]"
"1"," -1.026914833"
"1"," -0.66541567"
"1","
[20,]"
"1"," -0.394466651"
"1","  1.34560335"
"1","
[21,]"
"1"," -1.192010691"
"1"," -0.89125450"
"1","
[22,]"
"1","  0.614234778"
"1"," -0.01676177"
"1","
[23,]"
"1"," -0.978198322"
"1"," -0.27595537"
"1","
[24,]"
"1"," -0.006906942"
"1","  1.88496785"
"1","
[25,]"
"1","  0.833064467"
"1"," -0.23598682"
"1","
[26,]"
"1"," -0.188090764"
"1","  1.60734167"
"1","
[27,]"
"1","  0.828974634"
"1"," -0.32986524"
"1","
[28,]"
"1"," -0.677614532"
"1","  1.06323436"
"1","
[29,]"
"1","  0.182192413"
"1","  2.24121650"
"1","
[30,]"
"1"," -1.428147525"
"1"," -0.95604502"
"1","
"
"1","
"
"1","$weights
"
"1","  "
"1","           RC1"
"1","          RC2"
"1","
v1"
"1","  0.3584503538"
"1","  0.009031517"
"1","
v2"
"1","  0.0003948676"
"1","  0.375029969"
"1","
v3"
"1","  0.3449550456"
"1"," -0.044523335"
"1","
v4"
"1"," -0.0148037305"
"1","  0.376748047"
"1","
v5"
"1"," -0.3505499553"
"1"," -0.057490945"
"1","
v6"
"1","  0.0538212664"
"1","  0.394380217"
"1","
"
"1","
"
"1","$r.scores
"
"1","   "
"1","          RC1"
"1","          RC2"
"1","
RC1"
"1"," 1.000000e+00"
"1"," 4.649059e-16"
"1","
RC2"
"1"," 4.440892e-16"
"1"," 1.000000e+00"
"1","
"
"1","
"
"1","$missing
"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$R2
"
"1","[1]"
"1"," NA"
"1","  1"
"1","
"
"1","
"
