"0","# teste Breusch-Godfrey/Wooldridge - EFEITOS ALEATÓRIOS"
"0","pbgtest(reg.ea) "
"1","
"
"1","	Breusch-Godfrey/Wooldridge test for serial correlation in panel models"
"1","
"
"1","
"
"1","data:  "
"1","invest ~ value + capital"
"1","
"
"1","chisq = 26.17, df = 20, p-value = 0.1603"
"1","
"
"1","alternative hypothesis: "
"1","serial correlation in idiosyncratic errors"
"1","
"
"1","
"
"0","pdwtest(reg.ea)"
"1","
"
"1","	Durbin-Watson test for serial correlation in panel models"
"1","
"
"1","
"
"1","data:  "
"1","invest ~ value + capital"
"1","
"
"1","DW = 1.0644, p-value = 2.436e-06"
"1","
"
"1","alternative hypothesis: "
"1","serial correlation in idiosyncratic errors"
"1","
"
"1","
"
