"0","str(df)
"
"1"," num [1:32, 1:11] "
"1","0.151 0.151 0.45 0.217 -0.231"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:32] "
"1","""Mazda RX4"" ""Mazda RX4 Wag"" ""Datsun 710"" ""Hornet 4 Drive"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr [1:11] "
"1","""mpg"" ""cyl"" ""disp"" ""hp"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""scaled:center"")="
"1"," Named num [1:11] "
"1","20.09 6.19 230.72 146.69 3.6"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:11] "
"1","""mpg"" ""cyl"" ""disp"" ""hp"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""scaled:scale"")="
"1"," Named num [1:11] "
"1","6.027 1.786 123.939 68.563 0.535"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:11] "
"1","""mpg"" ""cyl"" ""disp"" ""hp"""
"1"," ..."
"1","
"
