"0","summary(Grunfeld)"
"1","     invest       "
"1","     value       "
"1","    capital      "
"1","               firm   "
"1","
"
"1"," Min.   :  20.36  "
"1"," Min.   : 197.0  "
"1"," Min.   :   2.8  "
"1"," General Motors  :20  "
"1","
"
"1"," 1st Qu.:  49.65  "
"1"," 1st Qu.: 625.9  "
"1"," 1st Qu.: 102.8  "
"1"," General Electric:20  "
"1","
"
"1"," Median : 106.25  "
"1"," Median :1920.9  "
"1"," Median : 208.2  "
"1"," IBM             :20  "
"1","
"
"1"," Mean   : 255.24  "
"1"," Mean   :2231.7  "
"1"," Mean   : 384.3  "
"1","                      "
"1","
"
"1"," 3rd Qu.: 419.95  "
"1"," 3rd Qu.:3569.9  "
"1"," 3rd Qu.: 478.1  "
"1","                      "
"1","
"
"1"," Max.   :1486.70  "
"1"," Max.   :6241.7  "
"1"," Max.   :2226.3  "
"1","                      "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                      "
"1","
"
"1","      year   "
"1","
"
"1"," 1935   : 3  "
"1","
"
"1"," 1936   : 3  "
"1","
"
"1"," 1937   : 3  "
"1","
"
"1"," 1938   : 3  "
"1","
"
"1"," 1939   : 3  "
"1","
"
"1"," 1940   : 3  "
"1","
"
"1"," (Other):42  "
"1","
"
