"0","logit=glm(y_bin~x1+x2+x3, data=mydata, family = binomial(link=""logit""))"
"0","summary(logit)"
"1","
Call:
"
"1","glm(formula = y_bin ~ x1 + x2 + x3, family = binomial(link = ""logit""), 
    data = mydata)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.028  "
"1"," 0.235  "
"1"," 0.554  "
"1"," 0.702  "
"1"," 1.084  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","    0.426"
"1","      0.639"
"1","    0.67"
"1","    0.505"
"1","  "
"1","
x1         "
"1","    0.862"
"1","      0.784"
"1","    1.10"
"1","    0.272"
"1","  "
"1","
x2         "
"1","    0.367"
"1","      0.308"
"1","    1.19"
"1","    0.234"
"1","  "
"1","
x3         "
"1","    0.751"
"1","      0.455"
"1","    1.65"
"1","    0.099"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 70.056  on 69  degrees of freedom
"
"1","Residual deviance: 65.512  on 66  degrees of freedom
"
"1","AIC: "
"1","73.51"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
