"0","summary(fixef(reg.ef))"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","    "
"1","
General Motors  "
"1","    -85.5"
"1","       73.5"
"1","   -1.16"
"1","   0.2483"
"1","    "
"1","
US Steel        "
"1","     95.0"
"1","       36.7"
"1","    2.59"
"1","   0.0115"
"1"," *  "
"1","
General Electric"
"1","   -246.2"
"1","       35.9"
"1","   -6.85"
"1","  1.9e-09"
"1"," ***"
"1","
Westinghouse    "
"1","    -59.4"
"1","       20.2"
"1","   -2.94"
"1","   0.0044"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
