"0","# Log do Número de Casos"
"0","lcases=log(numcasos) "
"0","# Incluir a varíavel anterior no objeto novosdados"
"0","novosdados=data.frame(novosdados,lcases) "
"0","names(novosdados)[5]=""lcases"""
"0","model=glm(satotal~width, offset=lcases, family=""poisson"", data=novosdados)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = satotal ~ width, family = ""poisson"", data = novosdados, 
    offset = lcases)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.533  "
"1","-0.773  "
"1","-0.345  "
"1"," 0.712  "
"1"," 1.039  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -3.5355"
"1","     0.5760"
"1","   -6.14"
"1","  8.4e-10"
"1"," ***"
"1","
width      "
"1","   0.1727"
"1","     0.0212"
"1","    8.13"
"1","  4.1e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 72.3772  on 7  degrees of freedom
"
"1","Residual deviance:  6.5168  on 6  degrees of freedom
"
"1","AIC: "
"1","56.96"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
