"0","titlog=glm(sobreviveu~class+age+sex, data=titanic, family = binomial(link=""logit""))"
"0","summary(titlog)"
"1","
Call:
"
"1","glm(formula = sobreviveu ~ class + age + sex, family = binomial(link = ""logit""), 
    data = titanic)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.065  "
"1","-0.672  "
"1","-0.474  "
"1"," 0.793  "
"1"," 2.118  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","   -0.363"
"1","      0.136"
"1","   -2.67"
"1","   0.0076"
"1"," ** "
"1","
class2nd class"
"1","   -1.011"
"1","      0.195"
"1","   -5.18"
"1","  2.2e-07"
"1"," ***"
"1","
class3rd class"
"1","   -1.766"
"1","      0.171"
"1","  -10.35"
"1","  < 2e-16"
"1"," ***"
"1","
agechild      "
"1","    1.056"
"1","      0.243"
"1","    4.35"
"1","  1.4e-05"
"1"," ***"
"1","
sexwomen      "
"1","    2.369"
"1","      0.145"
"1","   16.31"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1746.8  on 1315  degrees of freedom
"
"1","Residual deviance: 1276.2  on 1311  degrees of freedom
"
"1","AIC: "
"1","1286"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
