"0","library(readxl)"
"0","url <- ""https://github.com/Smolski/softwarelivrer/raw/master/avancado/creme_dental_exemplo1.xlsx"""
"0","destfile <- ""creme_dental_exemplo1.xlsx"""
"0","curl::curl_download(url, destfile)"
"0","creme_dental_exemplo1 <- read_excel(destfile)"
"0","attach(creme_dental_exemplo1)"
"0","summary(creme_dental_exemplo1)"
"1","       v1       "
"1","       v2     "
"1","       v3     "
"1","       v4     "
"1","       v5     "
"1","       v6       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :2.0  "
"1"," Min.   :1.0  "
"1"," Min.   :2.0  "
"1"," Min.   :1.0  "
"1"," Min.   :2.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.0  "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:3.0  "
"1"," 1st Qu.:2.0  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.0  "
"1"," Median :4.0  "
"1"," Median :4.0  "
"1"," Median :3.5  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :3.933  "
"1"," Mean   :3.9  "
"1"," Mean   :4.1  "
"1"," Mean   :4.1  "
"1"," Mean   :3.5  "
"1"," Mean   :4.167  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.0  "
"1"," 3rd Qu.:6.0  "
"1"," 3rd Qu.:5.0  "
"1"," 3rd Qu.:5.0  "
"1"," 3rd Qu.:4.750  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :7.0  "
"1"," Max.   :7.0  "
"1"," Max.   :7.0  "
"1"," Max.   :7.0  "
"1"," Max.   :7.000  "
"1","
"
