"0","reg.pooled=plm(invest~value+capital, "
"0","               data=Grunfeld, model=""pooling"")"
"0","summary(reg.pooled)"
"1","Pooling Model"
"1","
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""pooling"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 4, "
"1","T = 20, "
"1","N = 80
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-319.6766 "
"1"," -99.9523 "
"1","   1.9647 "
"1","  65.9905 "
"1"," 336.2072 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -62.831841"
"1","  29.725385"
"1"," -2.1137"
"1","   0.03778"
"1"," *  "
"1","
value      "
"1","   0.110521"
"1","   0.013776"
"1","  8.0230"
"1"," 9.186e-12"
"1"," ***"
"1","
capital    "
"1","   0.300463"
"1","   0.049399"
"1","  6.0823"
"1"," 4.273e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    6410400
"
"1","Residual Sum of Squares: 1572700
"
"1","R-Squared:      0.75466
"
"1","Adj. R-Squared: 0.74829
"
"1","F-statistic: 118.424 on 2 and 77 DF, p-value: < 2.22e-16
"
