"0","matcor <- cor(creme_dental_exemplo1)"
"0","print(matcor, digits = 2)"
"1","  "
"1","      v1"
"1","     v2"
"1","     v3"
"1","      v4"
"1","      v5"
"1","      v6"
"1","
v1"
"1","  1.0000"
"1"," -0.053"
"1","  0.873"
"1"," -0.0862"
"1"," -0.8576"
"1","  0.0042"
"1","
v2"
"1"," -0.0532"
"1","  1.000"
"1"," -0.155"
"1","  0.5722"
"1","  0.0197"
"1","  0.6405"
"1","
v3"
"1","  0.8731"
"1"," -0.155"
"1","  1.000"
"1"," -0.2478"
"1"," -0.7778"
"1"," -0.0181"
"1","
v4"
"1"," -0.0862"
"1","  0.572"
"1"," -0.248"
"1","  1.0000"
"1"," -0.0066"
"1","  0.6405"
"1","
v5"
"1"," -0.8576"
"1","  0.020"
"1"," -0.778"
"1"," -0.0066"
"1","  1.0000"
"1"," -0.1364"
"1","
v6"
"1","  0.0042"
"1","  0.640"
"1"," -0.018"
"1","  0.6405"
"1"," -0.1364"
"1","  1.0000"
"1","
"
