"0","anova(regpoisson, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: poisson, link: log

Response: Sa

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","       172"
"1","     632.79"
"1","          "
"1","    "
"1","
W   "
"1","  1"
"1","   64.913"
"1","       171"
"1","     567.88"
"1"," 7.828e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
