"0","factor.scores(creme_dental_exemplo1,PCAdentevarimax, "
"0","              Phi = NULL, "
"0","              method = c(""Thurstone"", ""tenBerge"", ""Anderson"","
"0","                         ""Bartlett"", ""Harman"",""components""),"
"0","              rho=NULL)"
"1","$`scores`
"
"1","     "
"1","       RC1"
"1","      RC2"
"1","
 [1,]"
"1","  1.143442"
"1"," -0.30236"
"1","
 [2,]"
"1"," -1.164116"
"1"," -0.33355"
"1","
 [3,]"
"1","  1.275078"
"1"," -0.85487"
"1","
 [4,]"
"1","  0.283039"
"1","  1.10542"
"1","
 [5,]"
"1"," -1.414762"
"1"," -1.47785"
"1","
 [6,]"
"1","  0.962546"
"1"," -0.30692"
"1","
 [7,]"
"1","  0.386174"
"1"," -0.92946"
"1","
 [8,]"
"1","  1.314326"
"1"," -0.02535"
"1","
 [9,]"
"1"," -1.013721"
"1"," -0.63921"
"1","
[10,]"
"1"," -1.294149"
"1","  1.54533"
"1","
[11,]"
"1","  1.102641"
"1"," -0.61320"
"1","
[12,]"
"1"," -1.150922"
"1"," -0.30735"
"1","
[13,]"
"1","  1.288272"
"1"," -0.82867"
"1","
[14,]"
"1","  0.148989"
"1","  1.35741"
"1","
[15,]"
"1"," -1.326349"
"1"," -0.91233"
"1","
[16,]"
"1","  0.789822"
"1"," -0.33831"
"1","
[17,]"
"1","  0.608638"
"1"," -0.61594"
"1","
[18,]"
"1","  1.494935"
"1"," -0.29386"
"1","
[19,]"
"1"," -1.026915"
"1"," -0.66542"
"1","
[20,]"
"1"," -0.394467"
"1","  1.34560"
"1","
[21,]"
"1"," -1.192011"
"1"," -0.89125"
"1","
[22,]"
"1","  0.614235"
"1"," -0.01676"
"1","
[23,]"
"1"," -0.978198"
"1"," -0.27596"
"1","
[24,]"
"1"," -0.006907"
"1","  1.88497"
"1","
[25,]"
"1","  0.833064"
"1"," -0.23599"
"1","
[26,]"
"1"," -0.188091"
"1","  1.60734"
"1","
[27,]"
"1","  0.828975"
"1"," -0.32987"
"1","
[28,]"
"1"," -0.677615"
"1","  1.06323"
"1","
[29,]"
"1","  0.182192"
"1","  2.24122"
"1","
[30,]"
"1"," -1.428148"
"1"," -0.95605"
"1","
"
"1","
"
"1","$weights
"
"1","  "
"1","        RC1"
"1","       RC2"
"1","
v1"
"1","  0.3584504"
"1","  0.009032"
"1","
v2"
"1","  0.0003949"
"1","  0.375030"
"1","
v3"
"1","  0.3449550"
"1"," -0.044523"
"1","
v4"
"1"," -0.0148037"
"1","  0.376748"
"1","
v5"
"1"," -0.3505500"
"1"," -0.057491"
"1","
v6"
"1","  0.0538213"
"1","  0.394380"
"1","
"
"1","
"
"1","$r.scores
"
"1","   "
"1","       RC1"
"1","       RC2"
"1","
RC1"
"1"," 1.000e+00"
"1"," 4.649e-16"
"1","
RC2"
"1"," 4.441e-16"
"1"," 1.000e+00"
"1","
"
"1","
"
"1","$missing
"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1","$R2
"
"1","[1]"
"1"," NA"
"1","  1"
"1","
"
"1","
"
