"0","dplyr::glimpse(l.out$tpublic.published)"
"1","Observations: 21
"
"1","Variables: 12
"
"1","$ id.file       <chr> ""3262699324398819.zip"", ""3262699324398819.zip"", ""3262699324398819.zip"", ""3262699324398819.zip"",...
"
"1","$ name          <chr> ""Marcelo Scherer Perlin"", ""Marcelo Scherer Perlin"", ""Marcelo Scherer Perlin"", ""Marcelo Scherer ...
"
"1","$ article.title <chr> ""Teoria do Caos aplicada aos Contratos de Café no Mercado de Derivativos"", ""Evaluation of Pairs...
"
"1","$ year          <dbl> 2006, 2009, 2007, 2011, 2013, 2013, 2013, 2013, 2015, 2015, 2017, 2016, 2016, 2017, 2017, 2016,...
"
"1","$ language      <chr> ""Português"", ""Inglês"", ""Inglês"", ""Inglês"", ""Português"", ""Inglês"", ""Português"", ""Inglês"", ""Inglê...
"
"1","$ journal.title <chr> ""READ - Revista Eletrônica da Administração (UFRGS)"", ""Journal of Derivatives &#38; Hedge Funds...
"
"1","$ ISSN          <chr> ""-"", ""1753-9641"", ""1413-2311"", ""1749-9135"", ""1679-0731"", ""1614-2446"", ""1679-0731"", ""1062-9769"",...
"
"1","$ order.aut     <dbl> 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 3, 1, 3, 3, 2, 1, 1
"
"1","$ n.authors     <dbl> 2, 1, 2, 2, 1, 3, 3, 3, 2, 2, 3, 2, 4, 5, 3, 2, 5, 4, 3, 3, 1
"
"1","$ qualis        <chr> NA, NA, ""B1"", NA, ""B1"", ""A2"", ""B1"", ""A1"", ""B1"", ""B1"", ""A2"", ""B1"", ""A1"", NA, ""B1"", ""B1"", ""A2"", ""...
"
"1","$ SJR           <dbl> NA, 0.213, NA, NA, NA, 0.886, NA, 0.429, NA, NA, NA, NA, 0.615, 2.029, NA, NA, 0.481, NA, 0.525...
"
"1","$ H.SJR         <int> NA, 6, NA, NA, NA, 17, NA, 38, NA, NA, NA, NA, 45, 50, NA, NA, 29, NA, 27, 86, 7
"
