"0","require(readr)"
"0","chd <- read_delim(""https://raw.githubusercontent.com/Smolski/softwarelivrer/master/avancado/chd.csv"", "
"0","    "";"", escape_double = FALSE, col_types = cols(CHD = col_factor(levels = c())), "
"0","    trim_ws = TRUE)"
"0","summary(chd)"
"1","      AGE       "
"1","      AGRP     "
"1"," CHD   "
"1","
"
"1"," Min.   :20.00  "
"1"," Min.   :1.00  "
"1"," 0:57  "
"1","
"
"1"," 1st Qu.:34.75  "
"1"," 1st Qu.:2.75  "
"1"," 1:43  "
"1","
"
"1"," Median :44.00  "
"1"," Median :4.00  "
"1","       "
"1","
"
"1"," Mean   :44.38  "
"1"," Mean   :4.48  "
"1","       "
"1","
"
"1"," 3rd Qu.:55.00  "
"1"," 3rd Qu.:7.00  "
"1","       "
"1","
"
"1"," Max.   :69.00  "
"1"," Max.   :8.00  "
"1","       "
"1","
"
