"0","reg.ea=plm(invest~value+capital,"
"0","           data=Grunfeld, model=""random"", "
"0","           random.method = ""walhus"")"
"0","summary(reg.ea)"
"1","Oneway (individual) effect "
"1","Random Effect Model"
"1"," 
   (Wallace-Hussain's transformation)
"
"1","
Call:
"
"1","plm(formula = invest ~ value + capital, data = Grunfeld, model = ""random"", 
"
"1","    random.method = ""walhus"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 4, "
"1","T = 20, "
"1","N = 80
"
"1","
Effects:
"
"1","             "
"1","      var"
"1","  std.dev"
"1"," share"
"1","
idiosyncratic"
"1","  5786.52"
"1","    76.07"
"1"," 0.294"
"1","
individual   "
"1"," 13872.63"
"1","   117.78"
"1"," 0.706"
"1","
"
"1","theta: 0.8571
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-193.8933 "
"1"," -46.1737 "
"1","   1.3543 "
"1","  41.9791 "
"1"," 198.1051 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -72.632165"
"1","  68.908322"
"1"," -1.0540"
"1","    0.2952"
"1","    "
"1","
value      "
"1","   0.107899"
"1","   0.016658"
"1","  6.4773"
"1"," 7.973e-09"
"1"," ***"
"1","
capital    "
"1","   0.344258"
"1","   0.026868"
"1"," 12.8128"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    2258100
"
"1","Residual Sum of Squares: 446130
"
"1","R-Squared:      0.80243
"
"1","Adj. R-Squared: 0.7973
"
"1","F-statistic: 156.365 on 2 and 77 DF, p-value: < 2.22e-16
"
