"0","attach(DIC)"
"2","The following objects are masked from DIC (pos = 3):

    Peso, Repeticao, Variedade

"
"0","TukeyHSD(anova,as.factor(""Variedade""),ordered=TRUE)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","    factor levels have been ordered
"
"1","
Fit: "
"1","aov(formula = Peso ~ Variedade)"
"1","

"
"1","$`Variedade`
"
"1","   "
"1"," diff"
"1","     lwr"
"1","   upr"
"1","  p adj"
"1","
C-D"
"1","  6.2"
"1"," -14.016"
"1"," 26.42"
"1"," 0.8164"
"1","
B-D"
"1"," 12.2"
"1","  -8.016"
"1"," 32.42"
"1"," 0.3429"
"1","
A-D"
"1"," 22.8"
"1","   2.584"
"1"," 43.02"
"1"," 0.0245"
"1","
B-C"
"1","  6.0"
"1"," -14.216"
"1"," 26.22"
"1"," 0.8303"
"1","
A-C"
"1"," 16.6"
"1","  -3.616"
"1"," 36.82"
"1"," 0.1282"
"1","
A-B"
"1"," 10.6"
"1","  -9.616"
"1"," 30.82"
"1"," 0.4602"
"1","
"
"1","
"
