"0","# Clusterização k-means"
"0","set.seed(123)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"2","2: "
"2","In readLines(input, encoding = ""UTF-8"") :"
"2","
 "
"2"," incomplete final line found on '_output.yml'
"
"0","km.res=kmeans(df, 4, nstart=25)"
"0","print(km.res)"
"1","K-means clustering with "
"1","4"
"1"," clusters of sizes "
"1","12, 8, 7, 5"
"1","
"
"1","
Cluster means:
"
"1"," "
"1","        mpg"
"1","        cyl"
"1","        disp"
"1","         hp"
"1","        drat"
"1","          wt"
"1","       qsec"
"1","         vs"
"1","         am"
"1","
1"
"1"," -0.8363478"
"1","  1.0148821"
"1","  1.02385129"
"1","  0.6924910"
"1"," -0.88974768"
"1","  0.90635862"
"1"," -0.3952280"
"1"," -0.8680278"
"1"," -0.8141431"
"1","
2"
"1","  1.3247791"
"1"," -1.2248578"
"1"," -1.10626771"
"1"," -0.9453003"
"1","  1.09820619"
"1"," -1.20086981"
"1","  0.3364684"
"1","  0.8680278"
"1","  1.1899014"
"1","
3"
"1","  0.1082193"
"1"," -0.5849321"
"1"," -0.44867013"
"1"," -0.6496905"
"1"," -0.04967936"
"1"," -0.02346989"
"1","  1.1854841"
"1","  1.1160357"
"1"," -0.8141431"
"1","
4"
"1"," -0.2639188"
"1","  0.3429602"
"1"," -0.05907659"
"1","  0.7600688"
"1","  0.44781564"
"1"," -0.22101115"
"1"," -1.2494801"
"1"," -0.8680278"
"1","  1.1899014"
"1","
"
"1"," "
"1","       gear"
"1","       carb"
"1","
1"
"1"," -0.9318192"
"1","  0.1676779"
"1","
2"
"1","  0.7623975"
"1"," -0.8125929"
"1","
3"
"1"," -0.1573201"
"1"," -0.4145882"
"1","
4"
"1","  1.2367782"
"1","  1.4781451"
"1","
"
"1","
Clustering vector:
"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","                  4 "
"1","                  4 "
"1","                  2 "
"1","                  3 "
"1","                  1 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","                  3 "
"1","                  1 "
"1","                  3 "
"1","                  3 "
"1","                  3 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","                  3 "
"1","                  1 "
"1","                  1 "
"1","                  1 "
"1","                  1 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","                  1 "
"1","                  1 "
"1","                  2 "
"1","                  2 "
"1","                  2 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","                  3 "
"1","                  1 "
"1","                  1 "
"1","                  1 "
"1","                  1 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","                  2 "
"1","                  2 "
"1","                  2 "
"1","                  4 "
"1","                  4 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","                  4 "
"1","                  2 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 23.08349"
"1"," 19.04480"
"1"," 21.28798"
"1"," 23.40276"
"1","
"
"1"," (between_SS / total_SS =  74.5 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
