"0","require(readxl)"
"0","url <- ""https://github.com/Smolski/softwarelivrer/raw/master/avancado/dbc.xls"""
"0","destfile <- ""dbc.xls"""
"0","curl::curl_download(url, destfile)"
"0","DBC  <- read_excel(destfile)"
"0","attach(DBC)"
"0","anova=aov(Perda~Tratamentos+Blocos)"
"0","summary(anova)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
Tratamentos"
"1","  3"
"1","   25.2"
"1","     8.4"
"1","    6.00"
"1"," 0.0097"
"1"," **"
"1","
Blocos     "
"1","  4"
"1","    3.2"
"1","     0.8"
"1","    0.57"
"1"," 0.6885"
"1","   "
"1","
Residuals  "
"1"," 12"
"1","   16.8"
"1","     1.4"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
