"0","fit<-princomp(creme_dental_exemplo1,cor=TRUE)"
"0","fit"
"1","Call:
"
"1","princomp(x = creme_dental_exemplo1, cor = TRUE)
"
"1","
Standard deviations:
"
"1","Comp.1 "
"1","Comp.2 "
"1","Comp.3 "
"1","Comp.4 "
"1","Comp.5 "
"1","Comp.6 "
"1","
"
"1","1.6526 "
"1","1.4893 "
"1","0.6645 "
"1","0.5842 "
"1","0.4274 "
"1","0.2919 "
"1","
"
"1","
"
"1"," "
"1","6"
"1"," "
"1"," variables and "
"1"," "
"1","30"
"1"," "
"1","observations.
"
"0","summary(fit)"
"1","Importance of components:
"
"1","                      "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","  Comp.4"
"1","  Comp.5"
"1"," Comp.6"
"1","
Standard deviation    "
"1"," 1.6526"
"1"," 1.4893"
"1"," 0.6645"
"1"," 0.58417"
"1"," 0.42735"
"1"," 0.2919"
"1","
Proportion of Variance"
"1"," 0.4552"
"1"," 0.3697"
"1"," 0.0736"
"1"," 0.05688"
"1"," 0.03044"
"1"," 0.0142"
"1","
Cumulative Proportion "
"1"," 0.4552"
"1"," 0.8249"
"1"," 0.8985"
"1"," 0.95536"
"1"," 0.98580"
"1"," 1.0000"
"1","
"
