"0","exp(cbind(OR = coef(mylogit), confint(mylogit)))"
"1","           "
"1","     OR"
"1","    2.5 %"
"1"," 97.5 %"
"1","
(Intercept)"
"1"," 0.0185"
"1"," 0.001889"
"1"," 0.1665"
"1","
gre        "
"1"," 1.0023"
"1"," 1.000138"
"1"," 1.0044"
"1","
gpa        "
"1"," 2.2345"
"1"," 1.173858"
"1"," 4.3238"
"1","
rank2      "
"1"," 0.5089"
"1"," 0.272290"
"1"," 0.9448"
"1","
rank3      "
"1"," 0.2618"
"1"," 0.131642"
"1"," 0.5115"
"1","
rank4      "
"1"," 0.2119"
"1"," 0.090716"
"1"," 0.4707"
"1","
"
