"0","fit<-princomp(creme_dental_exemplo1,cor=TRUE)"
"0","fit"
"1","Call:
"
"1","princomp(x = creme_dental_exemplo1, cor = TRUE)
"
"1","
Standard deviations:
"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","   Comp.6 "
"1","
"
"1","1.6526307 "
"1","1.4893352 "
"1","0.6645283 "
"1","0.5841726 "
"1","0.4273502 "
"1","0.2919051 "
"1","
"
"1","
"
"1"," "
"1","6"
"1"," "
"1"," variables and "
"1"," "
"1","30"
"1"," "
"1","observations.
"
"0","summary(fit)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","     Comp.6"
"1","
Standard deviation    "
"1"," 1.6526307"
"1"," 1.4893352"
"1"," 0.66452834"
"1"," 0.58417262"
"1"," 0.42735024"
"1"," 0.29190514"
"1","
Proportion of Variance"
"1"," 0.4551981"
"1"," 0.3696865"
"1"," 0.07359965"
"1"," 0.05687627"
"1"," 0.03043804"
"1"," 0.01420144"
"1","
Cumulative Proportion "
"1"," 0.4551981"
"1"," 0.8248846"
"1"," 0.89848425"
"1"," 0.95536053"
"1"," 0.98579856"
"1"," 1.00000000"
"1","
"
